%ignore-case
%define hash-function-name fcd_pro_plus_keyword_hash
%define lookup-function-name fcd_pro_plus_keyword_lookup
%{
#include "fcd_keywords.h"
%}
struct fcd_keyword;
%%
FREQUENCY,    101, 0
#
LNA_GAIN,     110, 2
OFF,          0
ON,           1
#
MIXER_GAIN,   114, 2
OFF,          0
ON,           1
#
RF_FILTER,    113
0-4MHz,       0
4-8MHz,       1
8-16MHz,      2
16-32MHz,     3
32-75MHz,     4
75-125MHz,    5
125-250MHz,   6
145MHz,       7
410-875MHz,   8
435MHz,       9
875-2000MHz,  10
#
IF_FILTER,    122
200kHz,       0
300kHz,       1
600kHz,       2
1536kHz,      3
5MHz,         4
6MHz,         5
7MHz,         6
8MHz,         7
#
BIAS_TEE,     166
OFF,          0
ON,           1
#
